temp_C,humidity%,soil_moisture,water_level,water_flow,pump_status
31.621736646825266,51.71266038733987,500,65,100,0
29.404726762783937,47.25052801869497,273,82,120,1
23.45157132430053,76.65941746155076,372,91,100,0
36.624353044803016,51.36327216626533,523,98,120,0
26.795410106223493,63.64757211328178,449,53,0,0
12.681432709045758,64.79862152235944,438,95,100,0
30.867763370679832,45.49534943885328,475,77,100,0
23.387952467004478,81.378868378495,242,79,100,1
27.322041502332407,69.98209577176019,562,95,100,0
30.541812012013743,75.24981683530302,233,72,120,1
27.099496241590423,50.8532428439456,489,90,100,0
29.112554475574704,55.654088019328505,522,93,100,0
29.11250358275253,77.03245211914182,214,53,120,1
32.646370760611845,52.36172910062046,359,76,100,0
28.414678243514132,61.3672361836058,211,96,0,1
25.46583323269449,51.70930643568092,574,68,100,0
19.271778757223515,60.33130788418733,492,88,120,0
25.75173819397736,65.73435885113389,560,83,100,0
27.12082824446086,64.60837112048425,468,86,100,0
33.45842186518667,59.9249000661009,405,59,0,0
32.379963540081164,63.16794709737712,422,73,0,0
34.81476478886588,66.17508658843,365,72,120,0
24.71913865567071,74.06769321989582,391,90,0,0
30.670557303349106,63.89522889218174,326,54,0,1
26.260676281630126,67.2756631437126,366,73,0,0
26.387521291518155,45.53055070364519,314,84,120,1
30.4907315086358,65.85323482854909,348,73,0,1
25.302928017385938,72.78584621179151,472,78,120,0
33.068403148197,56.608474951076765,457,73,0,0
27.99212928201996,64.41814084967484,351,80,0,0
34.51103209854361,63.780594348491995,410,63,120,0
33.16514581782007,70.62925677531697,586,52,0,0
27.702398994529386,70.18394008796669,335,88,0,1
32.36028957201538,55.12175441299187,519,63,100,0
29.05507570048464,69.33365995101833,537,99,0,0
35.8157068715191,75.27726018771158,477,92,0,0
29.836840890017303,66.13191858737326,361,84,100,0
25.51114531540951,60.10243638628245,268,83,100,1
34.77406920068353,68.72999880826711,379,94,120,0
31.595377472472723,68.42737691058875,467,77,100,0
30.02336988652204,59.78228955570061,335,68,0,1
35.27506652618693,76.53058235029611,425,98,100,0
22.048384230828553,61.7941126544653,569,72,120,0
21.785734485863703,59.307347421581056,478,95,120,0
24.36184346402624,44.60302117280339,568,59,120,0
20.941957411769607,49.75901866828566,386,76,100,0
34.12469201799314,45.129014784349124,213,63,0,1
28.18980157980347,79.00979888653222,377,90,120,0
26.91269220805889,49.60596216917712,597,51,120,0
32.993374128073825,64.68316757692115,259,63,120,1
29.071445856314476,62.69602756193544,487,73,0,0
27.422439889776186,54.15981665554183,367,63,0,0
25.85673153833054,56.420634940563644,563,65,0,0
29.17524781526857,68.50791024947686,225,91,100,1
35.17906952045197,66.59565515895045,243,94,0,1
28.02099947066935,58.89536892838376,459,67,120,0
30.763694906237248,59.78230862698443,287,53,100,1
31.461486339312586,62.06937443363348,403,90,100,0
32.95779462806104,64.140789473284,591,74,100,0
25.600678900442247,60.93129852661226,447,60,120,0
28.177016414034945,66.10371981953887,525,85,100,0
28.743281065441504,63.40226757841459,424,90,120,0
31.52122626909043,63.02110529848278,287,64,100,1
25.13791260938323,51.216503340963946,353,63,120,0
18.908917095834727,66.7296472510235,377,63,100,0
31.74555036976506,71.78920200666954,289,63,120,1
35.48956966834918,66.51131221556382,459,90,0,0
28.37139010826299,74.45030191813632,332,55,0,1
27.671532672018927,79.10235796068133,303,50,100,1
28.997230297957188,53.46862925860434,563,67,100,0
32.59365920813931,74.59010388530999,363,54,100,0
25.966526413818745,70.42072061854763,478,52,100,0
32.75333860869903,55.52312496632004,578,89,100,0
21.411637658904006,65.59404348600228,400,82,120,0
31.16988785915711,71.95616970093734,308,67,0,1
30.294891732601673,73.75482566651061,500,70,120,0
34.89122138443735,62.389338218374625,311,96,120,1
33.05330186960352,53.98985816887751,228,99,0,1
30.649444249173275,66.10568739036975,429,86,0,0
33.05455890231946,72.47486846151337,377,85,0,0
19.462679380382852,67.72661335690377,277,81,100,1
27.549065681971115,70.55836878100955,527,51,120,0
28.125711828486672,82.3994346923272,263,65,120,1
25.222696284311176,60.3942821076946,485,67,120,0
44.798492617008385,59.1755447039413,473,52,100,0
39.56570162836272,64.46141791711399,459,84,0,0
29.10069456391307,57.706573338728184,389,78,100,0
25.68347109078032,73.15551259611001,390,80,100,0
21.518468470349895,58.395397981450344,514,67,100,0
